System.Name                       openmx
DATA.PATH                         /projects/sipv/xkuang/softwares/Openmx/openmx3.9/DFT_DATA19
HS.fileout                        on

Species.Number                    2
<Definition.of.Atomic.Species
   Mo  Mo7.0-s3p2d2  Mo_PBE19  # Mo: Rc=7.0 Bohr, s3p2d2 (19 basis functions，14 valence)
   S   S7.0-s2p2d1   S_PBE19   # S:  Rc=7.0 Bohr, s2p2d1 (13 basis functions,  6 valence)
Definition.of.Atomic.Species>
Atoms.Number                      75
Atoms.SpeciesAndCoordinates.Unit  FRAC
<Atoms.SpeciesAndCoordinates
  1 Mo      0.132520005         0.062139999         0.385829985  7.0 7.0  0.0 0.0 0.0 0
  2 Mo      0.134629995         0.265549988         0.385109991  7.0 7.0  0.0 0.0 0.0 0
  3 Mo      0.132139996         0.464569986         0.384240001  7.0 7.0  0.0 0.0 0.0 0
  4 Mo      0.130750000         0.662029982         0.384220004  7.0 7.0  0.0 0.0 0.0 0
  5 Mo      0.135380000         0.867879987         0.385809988  7.0 7.0  0.0 0.0 0.0 0
  6 Mo      0.333779991         0.069410004         0.387190014  7.0 7.0  0.0 0.0 0.0 0
  7 Mo      0.334030002         0.270420015         0.385749996  7.0 7.0  0.0 0.0 0.0 0
  8 Mo      0.333519995         0.466030002         0.386229992  7.0 7.0  0.0 0.0 0.0 0
  9 Mo      0.330179989         0.666729987         0.383850008  7.0 7.0  0.0 0.0 0.0 0
 10 Mo      0.332370013         0.867869973         0.385140002  7.0 7.0  0.0 0.0 0.0 0
 11 Mo      0.534129977         0.071649998         0.387199998  7.0 7.0  0.0 0.0 0.0 0
 12 Mo      0.537389994         0.269520015         0.384689987  7.0 7.0  0.0 0.0 0.0 0
 13 Mo      0.529770017         0.464480013         0.384550005  7.0 7.0  0.0 0.0 0.0 0
 14 Mo      0.530719995         0.663810015         0.386319995  7.0 7.0  0.0 0.0 0.0 0
 15 Mo      0.527970016         0.858550012         0.386200011  7.0 7.0  0.0 0.0 0.0 0
 16 Mo      0.734009981         0.069320001         0.384939998  7.0 7.0  0.0 0.0 0.0 0
 17 Mo      0.736129999         0.270190001         0.387180001  7.0 7.0  0.0 0.0 0.0 0
 18 Mo      0.737820029         0.472849995         0.385419995  7.0 7.0  0.0 0.0 0.0 0
 19 Mo      0.734650016         0.665409982         0.385540009  7.0 7.0  0.0 0.0 0.0 0
 20 Mo      0.731239974         0.864080012         0.384990007  7.0 7.0  0.0 0.0 0.0 0
 21 Mo      0.930620015         0.067000002         0.384350002  7.0 7.0  0.0 0.0 0.0 0
 22 Mo      0.938970029         0.268599987         0.384559989  7.0 7.0  0.0 0.0 0.0 0
 23 Mo      0.934639990         0.468939990         0.385639995  7.0 7.0  0.0 0.0 0.0 0
 24 Mo      0.929539979         0.665419996         0.387529999  7.0 7.0  0.0 0.0 0.0 0
 25 Mo      0.936670005         0.865159988         0.387719989  7.0 7.0  0.0 0.0 0.0 0
 26 S       0.065690003         0.129449993         0.332359999  3.0 3.0  0.0 0.0 0.0 0
 27 S       0.069669999         0.333620012         0.332249999  3.0 3.0  0.0 0.0 0.0 0
 28 S       0.066529997         0.531750023         0.331369996  3.0 3.0  0.0 0.0 0.0 0
 29 S       0.059050001         0.727460027         0.335539997  3.0 3.0  0.0 0.0 0.0 0
 30 S       0.068980001         0.928749979         0.335900009  3.0 3.0  0.0 0.0 0.0 0
 31 S       0.264050007         0.130750000         0.334850013  3.0 3.0  0.0 0.0 0.0 0
 32 S       0.268649995         0.337020010         0.331559986  3.0 3.0  0.0 0.0 0.0 0
 33 S       0.264459997         0.531639993         0.332789987  3.0 3.0  0.0 0.0 0.0 0
 34 S       0.263130009         0.737179995         0.333429992  3.0 3.0  0.0 0.0 0.0 0
 35 S       0.265920013         0.935519993         0.333310008  3.0 3.0  0.0 0.0 0.0 0
 36 S       0.463110000         0.135590002         0.333929986  3.0 3.0  0.0 0.0 0.0 0
 37 S       0.467559993         0.331510007         0.331200004  3.0 3.0  0.0 0.0 0.0 0
 38 S       0.466419995         0.535579979         0.333779991  3.0 3.0  0.0 0.0 0.0 0
 39 S       0.465990007         0.731549978         0.332060009  3.0 3.0  0.0 0.0 0.0 0
 40 S       0.469300002         0.936110020         0.333290011  3.0 3.0  0.0 0.0 0.0 0
 41 S       0.668070018         0.138579994         0.335839987  3.0 3.0  0.0 0.0 0.0 0
 42 S       0.672029972         0.337350011         0.333139986  3.0 3.0  0.0 0.0 0.0 0
 43 S       0.663940012         0.533689976         0.332309991  3.0 3.0  0.0 0.0 0.0 0
 44 S       0.666459978         0.730400026         0.332639992  3.0 3.0  0.0 0.0 0.0 0
 45 S       0.662299991         0.930790007         0.333950013  3.0 3.0  0.0 0.0 0.0 0
 46 S       0.868369997         0.135049999         0.330839992  3.0 3.0  0.0 0.0 0.0 0
 47 S       0.867940009         0.334369987         0.334609985  3.0 3.0  0.0 0.0 0.0 0
 48 S       0.872290015         0.538829982         0.335709989  3.0 3.0  0.0 0.0 0.0 0
 49 S       0.868770003         0.733250022         0.332749993  3.0 3.0  0.0 0.0 0.0 0
 50 S       0.865999997         0.931379974         0.334109992  3.0 3.0  0.0 0.0 0.0 0
 51 S       0.061960001         0.128539994         0.436650008  3.0 3.0  0.0 0.0 0.0 0
 52 S       0.069270000         0.331950009         0.437370002  3.0 3.0  0.0 0.0 0.0 0
 53 S       0.068829998         0.530049980         0.436830014  3.0 3.0  0.0 0.0 0.0 0
 54 S       0.066490002         0.733410001         0.436940014  3.0 3.0  0.0 0.0 0.0 0
 55 S       0.073710002         0.936850011         0.439729989  3.0 3.0  0.0 0.0 0.0 0
 56 S       0.270999998         0.138329998         0.437790006  3.0 3.0  0.0 0.0 0.0 0
